Prime Number,Smallest Primitive Root
63607,3
63611,2
63617,3
63629,2
63647,5
63649,7
63659,2
63667,2
63671,11
63689,3
63691,15
63697,5
63703,3
63709,6
63719,13
63727,6
63737,3
63743,5
63761,3
63773,2
63781,2
63793,5
63799,6
63803,2
63809,3
63823,3
63839,29
63841,17
63853,2
63857,3
63863,5
63901,7
63907,2
63913,13
63929,3
63949,2
63977,3
63997,2
64007,5
64013,2
64019,2
64033,5
64037,2
64063,3
64067,5
64081,11
64091,2
64109,2
64123,2
64151,17
64153,5
64157,2
64171,7
64187,2
64189,2
64217,3
64223,5
64231,12
64237,2
64271,7
64279,29
64283,2
64301,2
64303,6
64319,13
64327,3
64333,2
64373,2
64381,2
64399,3
64403,5
64433,3
64439,7
64451,2
64453,2
64483,2
64489,7
64499,2
64513,5
64553,3
64567,3
64577,3
64579,2
64591,3
64601,3
64609,35
64613,2
64621,6
64627,5
64633,5
64661,2
64663,6
64667,2
64679,17
64693,2
64709,3
64717,2
64747,5
64763,2
64781,2
64783,5
64793,3
64811,2
64817,3
64849,13
64853,2
64871,7
64877,3
64879,6
64891,10
64901,2
64919,7
64921,7
64927,3
64937,3
64951,3
64969,13
64997,2
65003,5
65011,2
65027,2
65029,2
65033,3
65053,5
65063,5
65071,3
65089,7
65099,2
65101,2
65111,7
65119,3
65123,2
65129,3
65141,2
65147,2
65167,5
65171,2
65173,2
65179,2
65183,5
65203,2
65213,2
65239,3
65257,5
65267,2
65269,2
65287,3
65293,2
65309,2
65323,2
65327,5
65353,5
65357,2
65371,2
65381,3
65393,3
65407,3
65413,5
65419,3
65423,5
65437,6
65447,5
65449,11
65479,7
65497,7
65519,11
65521,17
65537,3
65539,2
65543,5
65551,6
65557,5
65563,3
65579,2
65581,2
65587,2
65599,3
65609,3
65617,13
65629,2
65633,3
65647,3
65651,2
65657,3
65677,2
65687,5
65699,2
65701,6
65707,2
65713,10
65717,2
65719,3
65729,3
65731,10
65761,7
65777,3
65789,2
65809,11
65827,2
65831,31
65837,2
65839,3
65843,2
65851,3
65867,2
65881,11
65899,3
65921,3
65927,5
65929,7
65951,13
65957,2
65963,2
65981,2
65983,3
65993,3
66029,2
66037,2
66041,3
66047,5
66067,3
66071,22
66083,2
66089,3
66103,3
66107,2
66109,2
66137,3
66161,3
66169,14
66173,2
66179,2
66191,11
66221,2
66239,17
66271,3
66293,2
66301,22
66337,5
66343,5
66347,2
66359,13
66361,17
66373,2
66377,3
66383,5
66403,2
66413,2
66431,7
66449,3
66457,5
66463,10
66467,2
66491,2
66499,2
66509,2
66523,2
66529,19
66533,2
66541,6
66553,10
66569,3
66571,7
66587,2
66593,3
66601,7
66617,3
66629,2
66643,2
66653,2
66683,5
66697,5
66701,3
66713,3
66721,13
66733,2
66739,2
66749,3
66751,3
66763,3
66791,7
66797,2
66809,6
66821,2
66841,7
66851,2
66853,2
66863,5
66877,5
66883,2
66889,17
66919,6
66923,2
66931,3
66943,3
66947,2
66949,10
66959,7
66973,2
66977,5
67003,2
67021,7
67033,5
67043,2
67049,3
67057,5
67061,2
67073,3
67079,11
67103,5
67121,6
67129,7
67139,2
67141,2
67153,5
67157,2
67169,3
67181,2
67187,2
67189,6
67211,2
67213,2
67217,3
67219,11
67231,3
67247,5
67261,2
67271,14
67273,7
67289,3
67307,2
67339,3
67343,5
67349,2
67369,19
67391,7
67399,3
67409,3
67411,2
67421,2
67427,2
67429,2
67433,3
67447,3
67453,2
67477,2
67481,3
67489,23
67493,2
67499,2
67511,11
67523,2
67531,10
67537,5
67547,2
67559,7
67567,3
67577,3
67579,7
67589,2
67601,3
67607,5
67619,2
67631,7
67651,11
67679,19
67699,2
67709,2
67723,5
67733,2
67741,6
67751,13
67757,3
67759,6
67763,2
67777,5
67783,3
67789,6
67801,11
67807,3
67819,10
67829,2
67843,14
67853,2
67867,2
67883,2
67891,3
67901,3
67927,3
67931,6
67933,2
67939,3
67943,5
67957,2
67961,3
67967,5
67979,2
67987,2
67993,5
68023,3
68041,22
68053,5
68059,2
68071,6
68087,5
68099,2
68111,7
68113,5
68141,3
68147,2
68161,13
68171,2
68207,5
68209,13
68213,2
68219,2
68227,2
68239,3
68261,2
68279,7
68281,7
68311,6
68329,11
68351,17
68371,7
68389,2
68399,7
68437,2
68443,5
68447,5
68449,7
68473,10
68477,2
68483,2
68489,3
68491,10
68501,3
68507,2
68521,7
68531,6
68539,2
68543,5
68567,5
68581,6
68597,2
68611,2
68633,3
68639,7
68659,2
68669,2
68683,2
68687,5
68699,2
68711,11
68713,5
68729,3
68737,5
68743,3
68749,6
68767,3
68771,10
68777,3
68791,3
68813,2
68819,2
68821,14
68863,3
68879,13
68881,22
68891,2
68897,3
68899,2
68903,5
68909,2
68917,5
68927,5
68947,2
68963,2
68993,3
69001,19
69011,6
69019,2
69029,2
69031,3
69061,2
69067,2
69073,10
69109,2
69119,13
69127,5
69143,5
69149,2
69151,11
69163,2
69191,11
69193,10
69197,2
69203,2
69221,2
69233,3
69239,7
69247,3
69257,3
69259,2
69263,5
69313,10
69317,3
69337,5
69341,3
69371,2
69379,2
69383,5
69389,2
69401,6
69403,14
69427,2
69431,13
69439,3
69457,5
69463,6
69467,2
69473,3
69481,7
69491,2
69493,2
69497,3
69499,3
69539,2
69557,2
69593,3
69623,5
69653,2
69661,6
69677,2
69691,2
69697,5
69709,11
69737,3
69739,2
69761,3
69763,2
69767,5
69779,2
69809,3
69821,7
69827,2
69829,10
69833,5
69847,10
69857,3
69859,10
69877,2
69899,2
69911,7
69929,3
69931,3
69941,2
69959,7
69991,3
69997,2
70001,3
70003,2
70009,19
70019,6
70039,3
70051,7
70061,2
70067,2
70079,7
70099,3
70111,6
70117,2
70121,6
70123,2
70139,2
70141,10
70157,2
70163,2
70177,5
70181,7
70183,3
70199,17
70201,14
70207,5
70223,5
70229,2
70237,2
70241,6
70249,23
70271,11
70289,3
70297,5
70309,6
70313,3
70321,7
70327,11
70351,6
70373,2
70379,6
70381,10
70393,5
70423,5
70429,10
70439,13
70451,6
70457,3
70459,3
70481,3
70487,5
70489,17
70501,2
70507,2
70529,3
70537,5
70549,2
70571,2
70573,2
70583,5
70589,2
70607,5
70619,2
70621,6
70627,7
70639,3
70657,7
70663,3
70667,2
70687,5
70709,2
70717,2
70729,22
70753,5
70769,3
70783,3
70793,3
70823,5
70841,3
70843,2
70849,17
70853,2
70867,3
70877,2
70879,3
70891,3
70901,2
70913,3
70919,7
70921,13
70937,3
70949,2
70951,6
70957,2
70969,11
70979,2
70981,6
70991,7
70997,2
70999,11
71011,15
71023,6
71039,11
71059,7
71069,2
71081,3
71089,11
71119,3
71129,3
71143,6
71147,2
71153,3
71161,11
71167,3
71171,2
71191,3
71209,7
71233,11
71237,2
71249,3
71257,5
71261,3
71263,5
71287,3
71293,5
71317,2
71327,5
71329,7
71333,2
71339,2
71341,6
71347,2
71353,5
71359,6
71363,2
71387,2
71389,11
71399,11
71411,2
71413,2
71419,2
71429,2
71437,2
71443,11
71453,2
71471,7
71473,5
71479,6
71483,2
71503,3
71527,3
71537,3
71549,2
71551,6
71563,2
71569,19
71593,5
71597,2
71633,3
71647,3
71663,5
71671,15
71693,2
71699,2
71707,2
71711,17
71713,5
71719,3
71741,2
71761,44
71777,3
71789,2
71807,5
71809,7
71821,2
71837,2
71843,2
71849,3
71861,7
71867,2
71879,11
71881,7
71887,3
71899,2
71909,2
71917,2
71933,2
71941,2
71947,2
71963,2
71971,2
71983,3
71987,2
71993,3
71999,7
72019,2
72031,3
72043,5
72047,5
72053,2
72073,5
72077,2
72089,3
72091,2
72101,2
72103,6
72109,2
72139,2
72161,6
72167,5
72169,7
72173,2
72211,2
72221,2
72223,3
72227,2
72229,2
72251,7
72253,2
72269,3
72271,3
72277,5
72287,5
72307,3
72313,5
72337,7
72341,2
72353,3
72367,3
72379,2
72383,5
72421,6
72431,13
72461,2
72467,2
72469,6
72481,11
72493,2
72497,5
72503,5
72533,2
72547,2
72551,13
72559,3
72577,5
72613,2
72617,3
72623,5
72643,2
72647,5
72649,7
72661,11
72671,7
72673,5
72679,6
72689,3
72701,2
72707,2
72719,11
72727,7
72733,2
72739,2
72763,2
72767,5
72797,2
72817,5
72823,5
72859,2
72869,2
72871,6
72883,3
72889,7
72893,2
72901,2
72907,2
72911,11
72923,2
72931,10
72937,5
72949,2
72953,3
72959,17
72973,2
72977,3
72997,2
73009,7
73013,2
73019,2
73037,2
73039,3
73043,2
73061,2
73063,3
73079,13
73091,2
73121,3
73127,5
73133,2
73141,7
73181,2
73189,2
73237,6
73243,3
73259,2
73277,3
73291,3
73303,5
73309,2
73327,3
73331,2
73351,3
73361,11
73363,5
73369,11
73379,2
73387,2
73417,10
73421,2
73433,3
73453,2
73459,2
73471,3
73477,6
73483,2
73517,2
73523,2
73529,3
73547,2
73553,3
73561,13
73571,2
73583,5
73589,2
73597,2
73607,5
73609,19
73613,2
73637,2
73643,2
73651,2
73673,3
73679,14
73681,14
73693,2
73699,2
73709,2
73721,6
73727,5
73751,13
73757,2
73771,2
73783,3
73819,3
73823,5
73847,5
73849,7
73859,2
73867,2
73877,2
73883,2
73897,5
73907,2
73939,2
73943,5
73951,3
73961,3
73973,2
73999,6
74017,7
74021,2
74027,2
74047,3
74051,6
74071,14
74077,5
74093,2
74099,2
74101,2
74131,2
74143,5
74149,2
74159,13
74161,7
74167,5
74177,3
74189,2
74197,5
74201,6
74203,2
74209,19
74219,2
74231,11
74257,5
74279,7
74287,3
74293,5
74297,3
74311,12
74317,2
74323,5
74353,5
74357,2
74363,2
74377,5
74381,2
74383,5
74411,2
74413,5
74419,2
74441,3
74449,13
74453,2
74471,11
74489,3
74507,2
74509,2
74521,13
74527,3
74531,2
74551,11
74561,3
74567,5
74573,2
74587,2
74597,2
74609,3
74611,2
74623,3
74653,2
74687,5
74699,2
74707,2
74713,10
74717,2
74719,7
74729,3
74731,2
74747,2
74759,11
74761,19
74771,2
74779,2
74797,5
74821,6
74827,3
74831,7
74843,2
74857,5
74861,2
74869,2
74873,3
74887,3
74891,2
74897,3
74903,5
74923,5
74929,17
74933,2
74941,6
74959,3
75011,6
75013,2
75017,3
75029,2
75037,2
75041,3
75079,3
75083,2
75109,2
75133,2
75149,2
75161,3
75167,5
75169,7
75181,2
75193,7
75209,3
75211,2
75217,5
75223,3
75227,2
75239,13
75253,2
75269,2
75277,2
75289,13
75307,3
75323,2
75329,3
75337,5
75347,2
75353,3
75367,3
75377,3
75389,2
75391,3
75401,3
75403,3
75407,5
75431,19
75437,2
75479,19
75503,5
75511,3
75521,3
75527,5
75533,2
75539,2
75541,2
75553,5
75557,2
75571,2
75577,17
75583,5
75611,2
75617,3
75619,2
75629,2
75641,3
75653,2
75659,2
75679,6
75683,2
75689,3
75703,5
75707,2
75709,2
75721,11
75731,2
75743,5
75767,5
75773,2
75781,6
75787,5
75793,10
75797,2
75821,2
75833,3
75853,5
75869,2
75883,2
75913,5
75931,3
75937,10
75941,2
75967,3
75979,2
75983,5
75989,2
75991,11
75997,2
76001,3
76003,5
76031,7
76039,12
76079,11
76081,7
76091,2
76099,7
76103,5
76123,3
76129,17
76147,2
76157,2
76159,3
76163,2
76207,3
76213,5
76231,6
76243,3
76249,7
76253,2
76259,2
76261,2
76283,2
76289,3
76303,3
76333,5
76343,5
76367,5
76369,11
76379,2
76387,3
76403,2
76421,3
76423,5
76441,11
76463,5
76471,6
76481,3
76487,5
76493,2
76507,2
76511,7
76519,3
76537,5
76541,2
76543,3
76561,17
76579,14
76597,7
76603,2
76607,5
76631,7
76649,6
76651,3
76667,2
76673,3
76679,7
76697,3
76717,2
76733,2
76753,5
76757,2
76771,2
76777,5
76781,2
76801,17
76819,7
76829,2
76831,29
76837,5
76847,5
76871,7
76873,10
76883,2
76907,2
76913,3
76919,13
76943,10
76949,2
76961,3
76963,3
76991,13
77003,2
77017,7
77023,3
77029,2
77041,7
77047,3
77069,2
77081,3
77093,2
77101,7
77137,13
77141,3
77153,3
77167,21
77171,2
77191,6
77201,3
77213,2
77237,2
77239,3
77243,2
77249,3
77261,2
77263,5
77267,2
77269,2
77279,11
77291,2
77317,2
77323,2
77339,2
77347,3
77351,14
77359,3
77369,3
77377,5
77383,3
77417,3
77419,2
77431,3
77447,5
77471,7
77477,2
77479,6
77489,3
77491,3
77509,2
77513,3
77521,7
77527,5
77543,5
77549,2
77551,6
77557,5
77563,2
77569,13
77573,2
77587,2
77591,13
77611,2
77617,10
77621,2
77641,13
77647,3
77659,2
77681,3
77687,5
77689,14
77699,2
77711,14
77713,7
77719,6
77723,2
77731,2
77743,3
77747,2
77761,11
77773,2
77783,5
77797,5
77801,7
77813,2
77839,3
77849,3
77863,5
77867,2
77893,2
77899,14
77929,14
77933,2
77951,11
77969,3
77977,5
77983,3
77999,11
78007,3
78017,3
78031,7
78041,3
78049,7
78059,2
78079,12
78101,2
78121,11
78137,3
78139,3
78157,6
78163,3
78167,5
78173,2
78179,2
78191,11
78193,5
78203,2
78229,2
78233,3
78241,19
78259,2
78277,6
78283,3
78301,6
78307,2
78311,14
78317,2
78341,2
78347,2
78367,5
78401,13
78427,3
78437,2
78439,6
78467,2
78479,7
78487,3
78497,3
78509,3
78511,3
78517,2
78539,2
78541,2
78553,5
78569,3
78571,2
78577,5
78583,3
78593,3
78607,3
78623,5
78643,11
78649,11
78653,3
78691,7
78697,5
78707,2
78713,3
78721,7
78737,3
78779,2
78781,10
78787,2
78791,11
78797,2
78803,2
78809,3
78823,3
78839,13
78853,5
78857,3
78877,2
78887,5
78889,11
78893,2
78901,10
78919,3
78929,3
78941,2
78977,3
78979,3
78989,2
79031,7
79039,6
79043,2
79063,5
79087,3
79103,5
79111,6
79133,2
79139,2
79147,2
79151,13
79153,10
79159,3
79181,2
79187,5
79193,3
79201,13
79229,2
79231,3
79241,3
79259,2
79273,5
79279,3
79283,2
79301,2
79309,2
79319,7
79333,5
79337,3
79349,2
79357,7
79367,5
79379,2
79393,5
79397,2
79399,3
79411,2
79423,3
79427,2
79433,3
79451,6
79481,6
79493,5
79531,2
79537,7
79549,2
79559,7
79561,7
79579,10
79589,2
79601,3
79609,14
79613,2
79621,2
79627,3
79631,13
79633,13
79657,5
79669,10
79687,3
79691,10
79693,5
79697,3
79699,2
79757,2
79769,3
79777,5
79801,23
79811,2
79813,2
79817,3
79823,5
79829,2
79841,3
79843,2
79847,5
79861,2
79867,2
79873,7
79889,3
79901,2
79903,3
79907,2
79939,3
79943,5
79967,5
79973,2
79979,2
79987,2
79997,2
79999,3
80021,2
80039,11
80051,2
80071,3
80077,2
80107,2
80111,11
80141,2
80147,2
80149,6
80153,3
80167,3
80173,6
80177,3
80191,11
80207,5
80209,14
80221,2
80231,7
80233,7
80239,3
80251,2
80263,3
80273,3
80279,11
80287,3
80309,2
80317,2
80329,11
80341,2
80347,2
80363,2
80369,3
80387,2
80407,3
80429,2
80447,5
80449,7
80471,17
80473,5
80489,3
80491,2
80513,3
80527,3
80537,3
80557,2
80567,5
80599,3
80603,2
80611,2
80621,2
80627,2
80629,2
80651,2
80657,3
80669,2
80671,3
80677,2
80681,3
80683,3
80687,5
80701,2
80713,5
80737,7
80747,2
80749,2
80761,11
80777,3
80779,2
80783,5
80789,2
80803,2
80809,19
80819,2
80831,7
80833,5
80849,3
80863,3
80897,3
80909,2
80911,3
80917,6
80923,2
80929,19
80933,2
80953,7
80963,5
80989,2
81001,11
81013,6
81017,3
81019,2
81023,5
81031,6
81041,6
81043,5
81047,5
81049,7
81071,7
81077,2
81083,2
81097,5
81101,2
81119,11
81131,2
81157,6
81163,2
81173,2
81181,6
81197,2
81199,6
81203,2
81223,5
81233,3
81239,7
81281,3
81283,2
81293,2
81299,2
81307,2
81331,12
81343,6
81349,2
81353,3
81359,11
81371,2
81373,2
81401,3
81409,7
81421,11
81439,3
81457,5
81463,5
81509,2
81517,2
81527,5
81533,3
81547,3
81551,7
81553,5
81559,6
81563,2
81569,3
81611,2
81619,3
81629,2
81637,2
81647,5
81649,11
81667,3
81671,7
81677,3
81689,3
81701,2
81703,3
81707,2
81727,3
81737,3
81749,2
81761,12
81769,11
81773,2
81799,3
81817,5
81839,7
81847,3
81853,11
81869,2
81883,3
81899,2
81901,2
81919,3
81929,3
81931,3
81937,5
81943,5
81953,3
81967,5
81971,2
81973,2
82003,2
82007,5
82009,13
82013,11
82021,22
82031,11
82037,2
82039,15
82051,2
82067,2
82073,3
82129,13
82139,6
82141,6
82153,5
82163,2
82171,2
82183,21
82189,10
82193,5
82207,3
82217,3
82219,2
82223,5
82231,7
82237,5
82241,3
82261,6
82267,2
82279,6
82301,2
82307,2
82339,2
82349,3
82351,3
82361,3
82373,2
82387,2
82393,5
82421,2
82457,3
82463,5
82469,2
82471,3
82483,2
82487,5
82493,2
82499,6
82507,2
82529,3
82531,3
82549,2
82559,7
82561,7
82567,3
82571,6
82591,6
82601,3
82609,11
82613,2
82619,2
82633,5
82651,2
82657,10
82699,3
82721,6
82723,2
82727,5
82729,7
82757,2
82759,3
82763,2
82781,2
82787,2
82793,3
82799,13
82811,2
82813,2
82837,2
82847,5
82883,2
82889,3
82891,2
82903,3
82913,3
82939,2
82963,3
82981,2
82997,2
83003,2
83009,3
83023,3
83047,3
83059,2
83063,5
83071,14
83077,14
83089,7
83093,2
83101,2
83117,2
83137,5
83177,3
83203,2
83207,5
83219,2
83221,7
83227,5
83231,7
83233,7
83243,2
83257,5
83267,2
83269,2
83273,3
83299,2
83311,12
83339,2
83341,10
83357,2
83383,3
83389,2
83399,7
83401,7
83407,5
83417,3
83423,5
83431,12
83437,2
83443,2
83449,13
83459,2
83471,11
83477,2
83497,10
83537,3
83557,2
83561,3
83563,2
83579,2
83591,7
83597,2
83609,3
83617,5
83621,2
83639,19
83641,7
83653,5
83663,5
83689,13
83701,6
83717,2
83719,6
83737,5
83761,11
83773,5
83777,3
83791,3
83813,2
83833,5
83843,2
83857,5
83869,6
83873,3
83891,2
83903,5
83911,3
83921,3
83933,2
83939,2
83969,3
83983,5
83987,2
84011,6
84017,3
84047,5
84053,2
84059,2
84061,7
84067,2
84089,3
84121,13
84127,3
84131,2
84137,3
84143,5
84163,2
84179,2
84181,2
84191,7
84199,11
84211,3
84221,2
84223,6
84229,2
84239,11
84247,5
84263,5
84299,2
84307,3
84313,5
84317,2
84319,6
84347,2
84349,2
84377,3
84389,2
84391,3
84401,3
84407,5
84421,2
84431,7
84437,2
84443,2
84449,3
84457,5
84463,5
84467,2
84481,7
84499,2
84503,15
84509,2
84521,3
84523,2
84533,2
84551,19
84559,3
84589,2
84629,2
84631,6
84649,13
84653,2
84659,2
84673,10
84691,2
84697,11
84701,2
84713,3
84719,13
84731,2
84737,3
84751,6
84761,7
84787,2
84793,5
84809,3
84811,3
84827,2
84857,3
84859,2
84869,3
84871,3
84913,5
84919,3
84947,2
84961,11
84967,3
84977,3
84979,2
84991,3
85009,13
85021,7
85027,2
85037,2
85049,3
85061,2
85081,7
85087,3
85091,6
85093,2
85103,5
85109,2
85121,6
85133,2
85147,2
85159,3
85193,3
85199,7
85201,22
85213,6
85223,5
85229,3
85237,2
85243,3
85247,5
85259,2
85297,15
85303,5
85313,3
85331,2
85333,5
85361,3
85363,3
85369,17
85381,6
85411,2
85427,2
85429,6
85439,7
85447,3
85451,2
85453,2
85469,3
85487,5
85513,5
85517,2
85523,2
85531,14
85549,2
85571,2
85577,3
85597,2
85601,3
85607,5
85619,6
85621,10
85627,2
85639,3
85643,2
85661,2
85667,5
85669,2
85691,2
85703,5
85711,6
85717,2
85733,2
85751,14
85781,2
85793,3
85817,3
85819,2
85829,2
85831,3
85837,2
85843,3
85847,5
85853,2
85889,3
85903,3
85909,2
85931,2
85933,5
85991,11
85999,3
86011,7
86017,5
86027,2
86029,2
86069,2
86077,5
86083,2
86111,11
86113,5
86117,2
86131,2
86137,5
86143,3
86161,14
86171,7
86179,2
86183,5
86197,2
86201,3
86209,11
86239,3
86243,2
86249,3
86257,5
86263,3
86269,6
86287,11
86291,2
86293,2
86297,3
86311,3
86323,2
86341,2
86351,13
86353,10
86357,2
86369,3
86371,3
86381,3
86389,2
86399,11
86413,2
86423,5
86441,3
86453,2
86461,2
86467,2
86477,2
86491,2
86501,2
86509,6
86531,2
86533,2
86539,3
86561,3
86573,2
86579,2
86587,3
86599,3
86627,2
86629,2
86677,2
86689,13
86693,2
86711,7
86719,6
86729,3
86743,3
86753,3
86767,3
86771,6
86783,5
86813,2
86837,2
86843,2
86851,2
86857,10
86861,2
86869,2
86923,2
86927,5
86929,14
86939,2
86951,7
86959,3
86969,3
86981,2
86993,3
87011,2
87013,5
87037,2
87041,3
87049,19
87071,17
87083,2
87103,3
87107,2
87119,7
87121,7
87133,6
87149,2
87151,3
87179,2
87181,2
87187,3
87211,13
87221,10
87223,3
87251,2
87253,2
87257,3
87277,5
87281,3
87293,2
87299,2
87313,5
87317,2
87323,2
87337,5
87359,19
87383,5
87403,2
87407,5
87421,6
87427,2
87433,5
87443,2
87473,5
87481,29
87491,2
87509,2
87511,3
87517,2
87523,2
87539,2
87541,18
87547,2
87553,5
87557,3
87559,3
87583,3
87587,2
87589,2
87613,2
87623,5
87629,2
87631,6
87641,3
87643,3
87649,17
87671,11
87679,3
87683,2
87691,7
87697,17
87701,2
87719,7
87721,11
87739,7
87743,5
87751,3
87767,5
87793,5
87797,2
87803,5
87811,2
87833,3
87853,2
87869,2
87877,2
87881,3
87887,5
87911,29
87917,2
87931,10
87943,3
87959,7
87961,14
87973,2
87977,3
87991,6
88001,6
88003,2
88007,5
88019,2
88037,2
88069,2
88079,31
88093,2
88117,5
88129,11
88169,3
88177,5
88211,2
88223,5
88237,2
88241,3
88259,2
88261,2
88289,3
88301,2
88321,34
88327,5
88337,3
88339,3
88379,2
88397,2
88411,2
88423,6
88427,2
88463,5
88469,2
88471,11
88493,2
88499,2
88513,10
88523,2
88547,2
88589,2
88591,15
88607,5
88609,17
88643,2
88651,3
88657,5
88661,2
88663,3
88667,2
88681,7
88721,3
88729,17
88741,2
88747,7
88771,11
88789,2
88793,3
88799,7
88801,7
88807,5
88811,2
88813,5
88817,3
88819,2
88843,2
88853,2
88861,2
88867,2
88873,15
88883,2
88897,11
88903,3
88919,23
88937,3
88951,3
88969,7
88993,5
88997,2
89003,2
89009,3
89017,5
89021,2
89041,29
89051,2
89057,3
89069,2
89071,6
89083,2
89087,5
89101,2
89107,2
89113,7
89119,6
89123,5
89137,5
89153,3
89189,2
89203,2
89209,22
89213,2
89227,3
89231,14
89237,2
89261,2
89269,2
89273,3
89293,5
89303,5
89317,2
89329,13
89363,5
89371,2
89381,2
89387,2
89393,3
89399,7
89413,2
89417,3
89431,11
89443,2
89449,11
89459,2
89477,2
89491,2
89501,2
89513,3
89519,11
89521,14
89527,3
89533,2
89561,3
89563,2
89567,5
89591,13
89597,2
89599,3
89603,2
89611,2
89627,2
89633,3
89653,17
89657,3
89659,10
89669,2
89671,6
89681,3
89689,7
89753,3
89759,13
89767,3
89779,2
89783,5
89797,5
89809,7
89819,2
89821,2
89833,5
89839,7
89849,3
89867,2
89891,7
89897,3
89899,2
89909,2
89917,2
89923,3
89939,2
89959,3
89963,2
89977,5
89983,3
89989,2
90001,13
90007,6
90011,2
90017,3
90019,14
90023,5
90031,3
90053,2
90059,2
90067,2
90071,7
90073,10
90089,3
90107,2
90121,23
90127,3
90149,2
90163,2
90173,2
90187,2
90191,17
90197,2
90199,3
90203,2
90217,22
90227,2
90239,7
90247,5
90263,5
90271,3
90281,3
90289,23
90313,5
90353,3
90359,11
90371,2
90373,5
90379,2
90397,2
90401,6
90403,3
90407,5
90437,2
90439,13
90469,2
90473,3
90481,14
90499,2
90511,3
90523,2
90527,5
90529,7
90533,2
90547,2
90583,5
90599,11
90617,3
90619,3
90631,3
90641,3
90647,5
90659,2
90677,2
90679,3
90697,5
90703,3
90709,6
90731,2
90749,2
90787,3
90793,5
90803,2
90821,3
90823,6
90833,3
90841,17
90847,5
90863,5
90887,5
90901,2
90907,5
90911,7
90917,2
90931,11
90947,2
90971,2
90977,3
90989,2
90997,5
91009,11
91019,2
91033,5
91079,7
91081,17
91097,3
91099,2
91121,6
91127,5
91129,7
91139,2
91141,6
91151,7
91153,7
91159,6
91163,2
91183,3
91193,3
91199,11
91229,2
91237,6
91243,5
91249,17
91253,2
91283,2
91291,2
91297,5
91303,3
91309,10
91331,2
91367,11
91369,7
91373,3
91381,17
91387,2
91393,23
91397,2
91411,2
91423,3
91433,3
91453,6
91457,3
91459,2
91463,5
91493,2
91499,2
91513,10
91529,3
91541,2
91571,2
91573,5
91577,3
91583,5
91591,3
91621,2
91631,7
91639,3
91673,3
91691,2
91703,5
91711,11
91733,2
91753,10
91757,2
91771,2
91781,2
91801,13
91807,3
91811,2
91813,2
91823,5
91837,2
91841,3
91867,2
91873,5
91909,2
91921,13
91939,2
91943,5
91951,3
91957,7
91961,15
91967,5
91969,13
91997,2
92003,2
92009,3
92033,3
92041,7
92051,6
92077,2
92083,2
92107,2
92111,13
92119,3
92143,5
92153,3
92173,2
92177,6
92179,3
92189,2
92203,2
92219,2
92221,6
92227,3
92233,5
92237,2
92243,2
92251,2
92269,10
92297,3
92311,7
92317,6
92333,2
92347,5
92353,5
92357,3
92363,2
92369,3
92377,7
92381,2
92383,3
92387,2
92399,13
92401,34
92413,2
92419,2
92431,6
92459,2
92461,2
92467,2
92479,6
92489,3
92503,5
92507,2
92551,7
92557,2
92567,5
92569,31
92581,6
92593,5
92623,11
92627,2
92639,7
92641,11
92647,3
92657,3
92669,2
92671,3
92681,3
92683,3
92693,2
92699,2
92707,2
92717,2
92723,2
92737,5
92753,3
92761,26
92767,3
92779,2
92789,2
92791,6
92801,3
92809,14
92821,6
92831,7
92849,3
92857,5
92861,2
92863,6
92867,2
92893,5
92899,7
92921,3
92927,5
92941,2
92951,11
92957,2
92959,6
92987,2
92993,3
93001,14
93047,5
93053,2
93059,2
93077,2
93083,2
93089,3
93097,10
93103,5
93113,3
93131,6
93133,6
93139,2
93151,3
93169,11
93179,2
93187,3
93199,7
93229,6
93239,11
93241,13
93251,2
93253,2
93257,3
93263,5
93281,3
93283,2
93287,5
93307,2
93319,3
93323,2
93329,3
93337,5
93371,2
93377,3
93383,5
93407,5
93419,2
93427,2
93463,3
93479,7
93481,35
93487,6
93491,2
93493,2
93497,3
93503,5
93523,2
93529,11
93553,5
93557,2
93559,3
93563,5
93581,3
93601,22
93607,3
93629,2
93637,5
93683,2
93701,2
93703,5
93719,13
93739,3
93761,6
93763,2
93787,7
93809,3
93811,2
93827,2
93851,2
93871,3
93887,5
93889,14
93893,2
93901,2
93911,11
93913,5
93923,2
93937,15
93941,2
93949,2
93967,11
93971,2
93979,3
93983,5
93997,11
94007,5
94009,13
94033,15
94049,3
94057,7
94063,3
94079,13
94099,2
94109,2
94111,3
94117,2
94121,3
94151,7
94153,5
94169,3
94201,11
94207,6
94219,3
94229,2
94253,2
94261,6
94273,5
94291,2
94307,2
94309,6
94321,7
94327,3
94331,2
94343,5
94349,2
94351,3
94379,2
94397,2
94399,3
94421,2
94427,2
94433,5
94439,7
94441,11
94447,5
94463,5
94477,2
94483,2
94513,5
94529,3
94531,10
94541,2
94543,3
94547,2
94559,11
94561,14
94573,2
94583,5
94597,5
94603,5
94613,3
94621,2
94649,3
94651,2
94687,5
94693,5
94709,2
94723,2
94727,5
94747,2
94771,10
94777,10
94781,2
94789,2
94793,3
94811,2
94819,2
94823,5
94837,2
94841,3
94847,5
94849,7
94873,5
94889,3
94903,3
94907,2
94933,2
94949,2
94951,6
94961,3
94993,10
94999,3
95003,2
95009,3
95021,2
95027,2
95063,5
95071,3
95083,2
95087,5
95089,13
95093,2
95101,2
95107,5
95111,11
95131,7
