Prime Number,Second Smallest Primitive Root
193469,3
193493,3
193507,3
193513,7
193541,3
193549,6
193559,11
193573,5
193577,5
193597,6
193601,12
193603,5
193607,7
193619,6
193649,6
193663,6
193679,26
193703,10
193723,12
193727,7
193741,6
193751,31
193757,3
193763,5
193771,3
193789,6
193793,5
193799,11
193811,6
193813,6
193841,13
193847,10
193859,6
193861,7
193871,17
193873,15
193877,3
193883,5
193891,12
193937,6
193939,10
193943,7
193951,6
193957,6
193979,6
193993,10
194003,5
194017,7
194027,5
194057,5
194069,8
194071,12
194083,17
194087,10
194093,3
194101,6
194113,7
194119,7
194141,7
194149,6
194167,7
194179,10
194197,7
194203,3
194239,15
194263,5
194267,5
194269,6
194309,3
194323,12
194353,7
194371,11
194377,15
194413,5
194431,23
194443,7
194471,14
194479,12
194483,5
194507,5
194521,11
194527,5
194543,10
194569,31
194581,18
194591,13
194609,6
194647,6
194653,6
194659,10
194671,14
194681,6
194683,5
194687,10
194707,3
194713,15
194717,3
194723,6
194729,6
194749,10
194767,5
194771,8
194809,11
194813,3
194819,6
194827,5
194839,6
194861,3
194863,5
194867,6
194869,26
194891,6
194899,10
194911,12
194917,6
194933,3
194963,5
194977,11
194981,3
194989,13
195023,10
195029,3
195043,3
195047,10
195049,19
195053,3
195071,13
195077,3
195089,6
195103,10
195121,19
195127,5
195131,10
195137,5
195157,6
195161,6
195163,3
195193,13
195197,3
195203,5
195229,7
195241,13
195253,5
195259,12
195271,12
195277,5
195281,12
195311,14
195319,6
195329,11
195341,3
195343,6
195353,5
195359,17
195389,3
195401,6
195407,7
195413,3
195427,12
195443,5
195457,13
195469,6
195479,11
195493,6
195497,5
195511,6
195527,10
195539,6
195541,6
195581,12
195593,5
195599,31
195659,6
195677,3
195691,10
195697,15
195709,10
195731,7
195733,5
195737,5
195739,3
195743,7
195751,6
195761,6
195781,6
195787,13
195791,14
195809,6
195817,7
195863,10
195869,8
195883,3
195887,10
195893,3
195907,3
195913,10
195919,6
195929,7
195931,7
195967,10
195971,14
195973,6
195977,5
195991,11
195997,5
196003,11
196033,13
196039,6
196043,11
196051,11
196073,5
196081,33
196087,6
196111,12
196117,5
196139,6
196159,6
196169,11
196171,21
196177,26
196181,7
196187,5
196193,5
196201,21
196247,7
196271,19
196277,3
196279,6
196291,12
196303,7
196307,5
196331,6
196337,5
196379,6
196387,7
196429,10
196439,19
196453,7
196459,7
196477,13
196499,6
196501,10
196519,6
196523,5
196541,8
196543,6
196549,13
196561,17
196579,10
196583,7
196597,6
196613,3
196643,5
196657,11
196661,8
196663,10
196681,31
196687,5
196699,3
196709,3
196717,5
196727,10
196739,6
196751,11
196769,6
196771,7
196799,11
196817,5
196831,13
196837,6
196853,3
196871,17
196873,7
196879,7
196901,7
196907,5
196919,13
196927,5
196961,12
196991,11
196993,7
197003,5
197009,6
197023,6
197033,5
197059,3
197063,10
197077,5
197083,3
197089,19
197101,13
197117,3
197123,5
197137,10
197147,5
197159,14
197161,21
197203,5
197207,10
197221,10
197233,19
197243,5
197257,10
197261,8
197269,6
197273,5
197279,17
197293,5
197297,5
197299,7
197311,11
197339,6
197341,10
197347,3
197359,7
197369,6
197371,3
197381,3
197383,7
197389,6
197419,15
197423,7
197441,7
197453,3
197479,6
197507,5
197521,37
197539,3
197551,15
197567,10
197569,34
197573,3
197597,3
197599,12
197609,6
197621,3
197641,14
197647,5
197651,8
197677,6
197683,12
197689,37
197699,6
197711,29
197713,7
197741,3
197753,5
197759,11
197767,10
197773,5
197779,12
197803,3
197807,7
197831,14
197837,3
197887,7
197891,7
197893,6
197909,3
197921,6
197927,7
197933,8
197947,7
197957,3
197959,6
197963,5
197969,6
197971,11
198013,6
198017,11
198031,7
198043,3
198047,10
198073,15
198083,5
198091,10
198097,10
198109,11
198127,6
198139,7
198173,3
198179,6
198193,17
198197,3
198221,12
198223,10
198241,29
198251,6
198257,5
198259,3
198277,5
198281,6
198301,7
198313,10
198323,5
198337,7
198347,5
198349,11
198377,5
198391,14
198397,17
198409,22
198413,3
198427,5
198437,3
198439,6
198461,8
198463,10
198469,6
198479,13
198491,6
198503,7
198529,34
198533,3
198553,14
198571,3
198589,6
198593,5
198599,11
198613,5
198623,10
198637,5
198641,6
198647,7
198659,6
198673,7
198689,6
198701,3
198719,17
198733,5
198761,6
198769,22
198811,7
198817,10
198823,5
198827,5
198829,10
198833,5
198839,11
198841,13
198851,6
198859,10
198899,7
198901,6
198929,6
198937,13
198941,10
198943,5
198953,5
198959,23
198967,6
198971,6
198977,5
198997,13
199021,22
199033,15
199037,3
199039,7
199049,6
199081,41
199103,7
199109,10
199151,14
199153,10
199181,7
199193,10
199207,10
199211,6
199247,10
199261,10
199267,3
199289,6
199313,5
199321,26
199337,5
199343,10
199357,5
199373,3
199379,6
199399,14
199403,5
199411,10
199417,15
199429,6
199447,10
199453,5
199457,5
199483,5
199487,10
199489,17
199499,6
199501,6
199523,5
199559,37
199567,5
199583,10
199601,6
199603,18
199621,10
199637,3
199657,10
199669,6
199673,5
199679,14
199687,6
199697,5
199721,12
199729,21
199739,6
199741,19
199751,19
199753,15
199777,11
199783,5
199799,26
199807,10
199811,10
199813,6
199819,3
199831,7
199853,5
199873,15
199877,3
199889,12
199909,6
199921,19
199931,6
199933,5
199961,6
199967,10
199999,6
200003,5
200009,6
200017,14
200023,5
200029,6
200033,6
200041,23
200063,10
200087,10
200117,5
200131,3
200153,5
200159,11
200171,6
200177,5
200183,7
200191,6
200201,6
200227,5
200231,13
200237,3
200257,22
200273,5
200293,6
200297,5
200323,5
200329,19
200341,10
200351,13
200357,3
200363,5
200371,14
200381,3
200383,6
200401,17
200407,5
200437,6
200443,3
200461,11
200467,5
200483,5
200513,5
200569,11
200573,3
200579,7
200587,3
200591,29
200597,3
200609,6
200639,29
200657,5
200671,6
200689,14
200699,6
200713,10
200723,5
200731,10
200771,8
200779,3
200789,3
200797,5
200807,10
200843,5
200861,3
200867,5
200869,10
200881,13
200891,6
200899,3
200903,17
200909,3
200927,11
200929,29
200971,7
200983,5
200987,5
200989,7
201007,5
201011,6
201031,12
201037,6
201049,29
201073,10
201101,11
201107,5
201119,14
201121,13
201139,7
201151,11
201163,3
201167,7
201193,10
201203,5
201209,6
201211,3
201233,5
201247,7
201251,10
201281,6
201287,7
201307,3
201329,6
201337,7
201359,11
201389,3
201401,6
201403,13
201413,3
201437,3
201449,6
201451,3
201473,5
201491,6
201493,5
201497,5
201499,10
201511,12
201517,15
201547,3
201557,3
201577,7
201581,3
201589,6
201599,19
201611,6
201623,7
201629,8
201653,3
201661,7
201667,5
201673,11
201683,6
201701,3
201709,10
201731,6
201743,11
201757,6
201767,10
201769,53
201781,13
201787,3
201791,14
201797,3
201809,6
201821,3
201823,5
201827,5
201829,7
201833,5
201847,6
201881,15
201889,17
201893,3
201907,3
201911,19
201919,6
201923,5
201937,10
201947,5
201953,5
201961,19
201973,11
201979,3
201997,6
202001,11
202021,6
202031,13
202049,12
202061,3
202063,5
202067,5
202087,5
202099,3
202109,3
202121,12
202127,7
202129,23
202183,5
202187,5
202201,21
202219,3
202231,12
202243,3
202277,3
202289,6
202291,11
202309,6
202327,6
202339,10
202343,7
202357,5
202361,6
202381,6
202387,5
202393,10
202403,5
202409,6
202441,13
202471,21
202481,12
202493,3
202519,6
202529,6
202549,6
202567,7
202577,5
202591,6
202613,3
202621,21
202627,5
202637,5
202639,6
202661,3
202667,5
202679,11
202693,18
202717,13
202729,13
202733,3
202747,17
202751,29
202753,13
202757,3
202777,20
202799,11
202817,5
202823,10
202841,12
202859,6
202877,3
202879,6
202889,6
202907,5
202921,21
202931,7
202933,5
202949,3
202967,7
202973,5
202981,6
202987,3
202999,6
203011,10
203017,14
203023,6
203039,11
203051,19
203057,5
203117,3
203141,8
203173,6
203183,7
203207,7
203209,11
203213,3
203221,6
203227,5
203233,20
203249,6
203279,17
203293,7
203309,8
203311,6
203317,15
203321,6
203323,22
203339,6
203341,11
203351,13
203353,7
203363,5
203381,3
203383,10
203387,5
203393,5
203417,5
203419,10
203429,3
203431,14
203449,29
203459,6
203461,13
203531,6
203549,3
203563,5
203569,19
203579,6
203591,23
203617,15
203627,5
203641,29
203653,13
203657,5
203659,10
203663,10
203669,3
203713,7
203761,14
203767,5
203771,10
203773,5
203789,3
203807,7
203809,26
203821,10
203843,5
203857,14
203869,11
203873,5
203897,5
203909,3
203911,7
203921,12
203947,5
203953,20
203969,6
203971,10
203977,10
203989,10
203999,22
204007,5
204013,6
204019,7
204023,10
204047,7
204059,6
204067,3
204101,3
204107,5
204133,6
204137,5
204143,7
204151,6
204161,12
204163,3
204173,3
204233,6
204251,8
204299,6
204301,7
204311,17
204319,11
204329,6
204331,7
204353,5
204359,11
204361,28
204367,7
204371,8
204377,5
204397,6
204427,11
204431,29
204437,3
204439,7
204443,6
204461,7
204481,17
204487,6
204509,3
204511,13
204517,7
204521,6
204557,3
204563,5
204583,14
204587,5
204599,19
204601,28
204613,6
204623,11
204641,6
204667,12
204679,6
204707,5
204719,11
204733,18
204749,3
204751,6
204781,7
204791,13
204793,11
204797,3
204803,5
204821,3
204857,5
204859,12
204871,7
204887,7
204913,13
204917,3
204923,5
204931,14
204947,5
204973,6
204979,11
204983,7
205019,6
205031,14
205033,14
205043,5
205063,6
205069,6
205081,17
205097,5
205103,10
205111,6
205129,17
205133,3
205141,11
205151,11
205157,3
205171,10
205187,5
205201,21
205211,6
205213,5
205223,7
205237,11
205253,3
205267,5
205297,17
205307,5
205319,11
205327,10
205339,3
205357,18
205391,17
205397,3
205399,12
205417,17
205421,3
205423,6
205427,5
205433,5
205441,19
205453,5
205463,10
205477,11
205483,5
205487,7
205493,5
205507,26
205519,15
205529,6
205537,7
205549,10
205553,5
205559,14
205589,3
205603,12
205607,10
205619,6
205627,5
205633,11
205651,14
205657,10
205661,3
205663,6
205703,7
205721,12
205759,15
205763,5
205783,5
205817,6
205823,7
205837,13
205847,10
205879,6
205883,5
205913,5
205937,5
205949,3
205951,7
205957,5
205963,26
205967,10
205981,7
205991,11
205993,10
206009,7
206021,3
206027,5
206033,5
206039,11
206047,14
206051,10
206069,3
206077,6
206081,11
206083,3
206123,5
206153,5
206177,5
206179,15
206183,10
206191,15
206197,6
206203,5
206209,21
206221,6
206233,14
206237,3
206249,6
206251,10
206263,7
206273,5
206279,26
206281,17
206291,7
206299,10
206303,10
206341,10
206347,5
206351,19
206369,6
206383,6
206399,13
206407,6
206411,7
206413,5
206419,10
206447,10
206461,10
206467,5
206477,3
206483,5
206489,6
206501,3
206519,22
206527,6
206543,14
206551,12
206593,11
206597,3
206603,5
206623,6
206627,5
206639,22
206641,31
206651,6
206699,6
206749,6
206779,23
206783,10
206803,3
206807,10
206813,3
206819,6
206821,11
206827,5
206879,14
206887,6
206897,5
206909,3
206911,11
206917,14
206923,5
206933,3
206939,6
206951,34
206953,7
206993,5
207013,15
207017,5
207029,3
207037,5
207041,6
207061,6
207073,7
207079,11
207113,5
207121,11
207127,13
207139,3
207169,22
207187,3
207191,29
207197,3
207199,6
207227,5
207239,13
207241,14
207257,5
207269,3
207287,10
207293,3
207301,17
207307,3
207329,6
207331,10
207341,3
207343,6
207367,6
207371,6
207377,5
207401,7
207409,14
207433,11
207443,5
207457,15
207463,5
207469,10
207479,34
207481,33
207491,6
207497,5
207509,3
207511,12
207517,6
207521,6
207523,3
207541,6
207547,3
207551,13
207563,5
207569,6
207589,6
207593,6
207619,11
207629,3
207643,3
207653,3
207661,18
207671,19
207673,10
207679,12
207709,6
207719,13
207721,11
207743,7
207763,5
207769,41
207797,3
207799,6
207811,10
207821,7
207833,5
207847,6
207869,3
207877,11
207923,7
207931,11
207941,3
207947,5
207953,6
207967,5
207971,6
207973,6
207997,34
208001,7
208003,3
208009,29
208037,3
208049,6
208057,7
208067,5
208073,5
208099,3
208111,14
208121,6
208129,19
208139,6
208141,7
208147,3
208189,10
208207,10
208213,13
208217,5
208223,7
208231,7
208253,5
208261,17
208277,3
208279,14
208283,5
208291,3
208309,7
208319,13
208333,6
208337,5
208367,10
208379,6
208387,3
208391,21
208393,7
208409,6
208433,5
208441,22
208457,5
208459,11
208463,10
208469,3
208489,13
208493,3
208499,6
208501,13
208511,14
208513,10
208519,22
208529,6
208553,5
208577,5
208589,3
208591,12
208609,19
208627,5
208631,13
208657,10
208667,6
208673,5
208687,6
208697,5
208699,10
208721,6
208729,14
208739,6
208759,11
208787,5
208799,17
208807,7
208837,5
208843,3
208877,3
208889,6
208891,13
208907,5
208927,5
208931,6
208933,6
208961,12
208963,12
208991,23
208993,10
208997,3
209021,10
209029,11
209039,19
209063,7
209071,6
209089,17
209123,5
209147,5
209159,13
209173,5
209179,14
209189,3
209201,7
209203,7
209213,3
209221,10
209227,12
209233,7
209249,11
209257,7
209263,17
209267,5
209269,10
209299,3
209311,13
209317,6
209327,15
209333,3
209347,3
209353,35
209357,3
209359,12
209371,10
209381,11
209393,5
209401,28
209431,21
209441,12
209449,23
209459,6
209471,13
209477,3
209497,15
209519,13
209533,5
209543,10
209549,3
209563,34
209567,7
209569,17
209579,6
209581,13
209597,3
209621,8
209623,6
209639,22
209647,5
209659,3
209669,3
209687,7
209701,14
209707,11
209717,3
209719,6
209743,5
209767,10
209771,6
209789,3
209801,6
209809,11
209813,3
209819,6
209821,11
209837,3
209851,10
209857,15
209861,8
209887,5
209917,5
209927,7
209929,14
209939,6
209953,11
209959,6
209971,3
209977,10
209983,7
209987,5
210011,6
210019,14
210031,19
210037,15
210053,3
210071,11
210097,7
210101,3
210109,10
210113,6
210127,5
210131,10
210139,13
210143,10
210157,5
210169,38
210173,3
210187,5
210191,11
210193,19
210209,6
210229,6
210233,5
210241,13
210247,5
210257,5
210263,7
210277,6
210283,5
210299,6
210317,3
210319,12
210323,5
210347,5
210359,13
210361,22
210391,12
210401,19
210403,5
210407,10
210421,10
210437,3
210461,7
210467,5
210481,13
210487,6
210491,10
210499,3
210523,18
210527,7
210533,3
210557,3
210599,11
210601,11
210619,3
210631,12
210643,11
210659,6
210671,26
210709,10
210713,5
210719,13
210731,6
210739,15
210761,6
210773,3
210803,5
210809,6
210811,15
210823,10
210827,7
210839,17
210853,6
210857,5
210869,3
210901,28
210907,3
210911,19
210913,19
210923,5
210929,6
210943,5
210961,37
210967,5
211007,10
211039,6
211049,6
211051,7
211061,10
211063,5
211067,5
211073,6
211093,15
211097,5
211129,34
211151,17
211153,10
211177,15
211187,5
211193,5
211199,14
211213,11
211217,5
211219,3
211229,3
211231,12
211241,6
211247,7
211271,11
211283,5
211291,3
211297,10
211313,5
211319,19
211333,5
211339,3
211349,3
211369,29
211373,8
211403,5
211427,5
211433,5
211441,22
211457,6
211469,3
211493,3
211499,7
211501,7
211507,3
211543,6
211559,34
211571,6
211573,6
211583,7
211597,5
211619,6
211639,6
211643,5
211657,7
211661,3
211663,10
211681,22
211691,6
211693,15
211711,15
211723,5
211727,10
211741,10
211747,3
211777,13
211781,13
211789,14
211801,19
211811,6
211817,6
211859,6
211867,5
211873,15
211877,3
211879,12
211889,6
211891,10
211927,5
211931,8
211933,5
211943,7
211949,3
211969,29
211979,6
211997,3
212029,10
212039,11
212057,5
212081,12
212099,6
212117,5
212123,5
212131,3
212141,3
212161,14
212167,10
212183,10
212203,3
212207,7
212209,22
212227,12
212239,11
212243,5
212281,14
212293,5
212297,5
212353,10
212369,6
212383,10
212411,6
212419,3
212423,7
212437,6
212447,7
212453,3
212461,13
212467,5
212479,7
212501,8
212507,6
212557,13
212561,6
212573,3
212579,6
212587,7
212593,7
212627,5
212633,5
212651,6
212669,3
212671,6
212677,6
212683,5
212701,6
212777,5
212791,15
212801,6
212827,14
212837,3
212843,5
212851,11
212867,5
212869,10
212873,6
212881,17
212897,5
212903,10
212909,3
212917,7
212923,12
212969,6
212981,7
212987,5
212999,17
213019,3
213023,10
213029,3
213043,5
213067,3
213079,21
213091,3
213097,14
213119,11
213131,7
213133,6
213139,10
213149,3
213173,3
213181,13
213193,10
213203,6
213209,6
213217,10
213223,6
213229,6
213247,13
213253,5
213263,7
213281,7
213287,7
213289,14
213307,5
213319,7
213329,6
213337,13
213349,13
213359,22
213361,19
213383,7
213391,6
213397,5
213407,10
213449,6
213461,7
213467,5
213481,17
213491,11
213523,3
213533,3
213539,6
213553,10
213557,3
213589,7
213599,17
213611,10
213613,6
213623,7
213637,5
213641,11
213649,17
213659,6
213713,5
213721,23
213727,10
213737,5
213751,6
213791,14
213799,12
213821,7
213827,5
213833,5
213847,10
213859,3
213881,6
213887,7
213901,10
213919,6
213929,12
213943,6
213947,5
213949,10
213953,5
213973,6
213977,6
213989,3
214003,11
214007,10
214009,21
214021,6
214031,22
214033,11
214043,5
214051,12
214063,5
214069,6
214087,5
214091,6
214129,13
214133,3
214141,18
214147,5
214163,6
214177,7
214189,18
214211,6
214213,5
214219,10
214237,6
214243,5
214259,6
214283,5
214297,7
214309,10
214351,6
214363,17
214373,3
214381,7
214391,13
214399,11
214433,5
214439,14
214451,6
214457,7
214463,7
214469,3
214481,6
214483,3
214499,6
214507,12
214517,3
214519,7
214531,7
214541,3
214559,11
214561,38
214589,3
214603,3
214607,7
214631,14
214639,6
214651,10
214657,15
214663,6
214667,5
214673,5
214691,7
214723,3
214729,19
214733,3
214741,10
214759,6
214763,5
214771,3
214783,7
214787,11
214789,10
214807,5
214811,7
214817,5
214831,14
214849,29
214853,3
214867,7
214883,5
214891,18
214913,7
214939,3
214943,7
214967,10
214987,5
214993,10
215051,10
215063,7
215077,5
215087,10
215123,5
215141,7
215143,6
215153,5
215161,31
215179,14
215183,10
215191,14
215197,13
215239,6
215249,6
215261,3
215273,5
215279,11
215297,5
215309,3
215317,14
215329,19
215351,19
215353,7
215359,6
215381,7
215389,7
215393,5
215399,13
215417,5
215443,3
215447,10
215459,10
215461,22
215471,11
215483,5
215497,11
215503,6
215507,5
215521,13
215531,6
215563,17
215573,5
215587,7
215617,11
215653,5
215659,3
215681,12
215687,10
215689,17
215693,3
215723,6
215737,10
215753,5
215767,5
215771,6
215797,14
215801,7
215827,3
215833,10
215843,5
215851,14
215857,10
215863,5
215893,5
215899,3
215909,13
215921,6
215927,10
215939,6
215953,10
215959,12
215981,3
215983,5
216023,10
216037,7
216061,7
216071,11
216091,28
216103,10
216107,5
216113,5
216119,13
216127,7
216133,17
216149,3
216157,5
216173,3
216179,6
216211,13
216217,23
216233,5
216259,15
216263,10
216289,13
216317,3
216319,11
216329,6
216347,5
216371,8
216373,15
216379,3
216397,6
216401,6
216421,10
216431,26
216451,12
216481,14
216493,5
216509,3
216523,3
216551,17
216553,10
216569,6
216571,11
216577,10
216607,6
216617,5
216641,6
216647,7
216649,14
216653,3
216661,10
216679,6
216703,6
216719,19
216731,6
216743,7
216751,12
216757,5
216761,6
216779,6
216781,6
216787,3
216791,11
216803,5
216829,10
216841,34
216851,6
216859,3
216877,5
216899,6
216901,6
216911,21
216917,3
216919,12
216947,5
216967,5
216973,14
216991,11
217001,6
217003,5
217027,3
217033,10
217057,15
217069,7
217081,23
217111,6
217117,5
217121,6
217157,3
217163,5
217169,6
217199,13
217201,14
217207,5
217219,7
217223,10
217229,3
217241,11
217253,3
217271,17
217307,5
217309,18
217313,5
217319,11
217333,6
217337,5
217339,3
217351,14
217361,12
217363,5
217367,10
217369,21
217387,11
217397,3
217409,6
217411,21
217421,3
217429,6
217439,31
217457,5
217463,7
217489,21
217499,6
217517,5
217519,12
217559,19
217561,31
217573,5
217577,5
217579,12
217619,6
217643,5
217661,7
217667,5
217681,31
217687,5
217691,6
217697,5
217717,5
217727,10
217733,3
217739,6
217747,5
217771,7
217781,3
217793,5
217823,7
217829,3
217849,17
217859,6
217901,3
217907,7
217909,6
217933,6
217937,5
217969,17
217979,6
217981,6
218003,5
218021,3
218047,5
218069,3
218077,7
218081,7
218083,3
218087,7
218107,3
218111,23
218117,3
218131,3
218137,11
218143,5
218149,11
218171,6
218191,7
218213,3
218227,3
218233,26
218249,6
218279,23
218287,10
218357,3
218363,5
218371,3
218381,3
218389,6
218401,29
218417,5
218419,3
218423,7
218437,5
218447,10
218453,5
218459,6
218461,10
218479,6
218509,6
218513,6
218521,19
218527,10
218531,11
218549,8
218551,7
218579,6
218591,14
218599,19
218611,12
218623,6
218627,5
218629,7
218641,21
218651,8
218657,5
218677,5
218681,19
218711,17
218717,3
218719,15
218723,5
218737,11
218749,17
218761,29
218783,10
218797,6
218809,11
218819,6
218833,10
218839,11
218843,5
218849,12
218857,10
218873,5
218887,6
218923,3
218941,6
218947,3
218963,5
218969,6
218971,3
218987,5
218989,19
218993,5
219001,14
219017,5
219019,10
219031,12
219041,12
219053,3
219059,7
219071,19
219083,5
219091,3
219097,10
219103,10
219119,19
219133,6
219143,7
219169,17
219187,5
219217,10
219223,7
219251,6
219277,5
219281,6
219293,3
219301,7
219311,14
219313,7
219353,5
219361,23
219371,6
219377,5
219389,3
219407,10
219409,26
219433,10
219437,3
219451,3
219463,5
219467,5
219491,6
219503,7
219517,5
219523,3
219529,13
219533,3
219547,12
219577,13
219587,5
219599,14
219607,11
219613,14
219619,10
219629,3
219647,17
219649,23
219677,3
219679,12
219683,5
219689,6
219707,5
219721,14
219727,6
219731,8
219749,3
219757,6
219761,6
219763,5
219767,7
219787,3
219797,3
219799,6
219809,6
219823,5
219829,10
219839,11
219847,10
219851,7
219871,11
219881,11
219889,13
219911,23
219917,3
219931,3
219937,10
219941,10
219943,5
219953,5
219959,22
219971,10
219977,6
219979,3
219983,11
220009,14
220013,3
220019,6
220021,11
220057,7
220063,5
220123,12
220141,10
220147,5
220151,21
220163,5
220169,7
220177,7
220189,10
220217,5
220243,7
220279,12
220291,3
220301,3
220307,5
220327,5
220333,5
220351,6
220357,6
220361,6
220369,13
220373,3
220391,17
220399,6
220403,5
220411,10
220421,7
220447,5
220469,3
220471,11
220511,11
220513,7
220529,12
220537,10
220543,7
220553,5
220559,19
220573,5
220579,3
220589,3
220613,5
220663,6
220667,6
220673,5
220681,11
220687,10
220699,3
220709,3
220721,6
220747,7
220757,3
220771,13
220783,6
220789,11
220793,5
220807,6
220811,6
220841,12
220859,6
220861,14
220873,20
220877,3
220879,12
220889,6
220897,7
220901,3
220903,5
220907,5
220919,23
220931,6
220933,13
220939,11
220973,3
221021,10
221047,7
221059,10
221069,3
221071,6
221077,5
221083,3
221087,10
221093,3
221101,26
221159,14
221171,11
221173,11
221197,5
221201,12
221203,3
221209,22
221219,6
221227,3
221233,17
221239,6
221251,3
221261,7
221281,23
221303,10
221311,6
221317,6
221327,7
221393,5
221399,23
221401,13
221411,6
221413,7
221447,7
221453,5
221461,6
221471,23
221477,3
221489,6
221497,7
221509,14
221537,6
221539,3
221549,3
221567,10
221581,6
221587,5
221603,5
221621,3
221623,5
221653,6
221657,5
221659,7
221671,15
221677,6
221707,3
221713,10
221717,3
221719,7
221723,5
221729,6
221737,11
221747,5
221773,5
221797,5
221807,11
221813,3
221827,3
221831,11
221849,6
221873,5
221891,10
221909,3
221941,10
221951,13
221953,15
221957,3
221987,6
221989,6
221999,13
222007,5
222011,6
222023,7
222029,3
222041,6
222043,3
222059,6
222067,12
222073,7
222107,5
222109,6
222113,5
222127,10
222137,5
222149,3
222151,12
222161,6
222163,3
222193,10
222197,3
222199,6
222247,5
222269,3
222289,17
222293,3
222311,13
222317,3
222323,5
222329,6
222337,10
222347,5
222349,14
222361,28
222367,5
222379,14
222389,3
222403,11
222419,6
222437,3
222461,8
222493,6
222499,7
222511,14
222527,7
222533,3
222553,10
222557,3
222587,5
222601,17
222613,5
222619,3
222643,3
222647,10
222659,6
222679,6
222707,5
222713,6
222731,13
222773,5
222779,6
222787,3
222791,14
222793,11
222799,11
222823,5
222839,13
222841,21
222857,5
222863,7
222877,6
222883,11
222913,10
222919,6
222931,3
222941,7
222947,5
222953,5
222967,6
222977,7
222979,7
222991,6
223007,7
223009,13
223019,6
223037,7
223049,6
223051,12
223061,3
223063,5
223087,13
223099,7
223103,10
223129,29
223133,3
223151,13
223207,5
223211,7
223217,6
223219,12
223229,3
223241,11
223243,5
223247,10
223253,3
223259,6
223273,10
223277,3
223283,5
223291,10
223303,5
223313,5
223319,17
223331,6
223337,5
223339,3
223361,6
223367,7
223381,18
223403,5
223423,6
223429,6
223439,26
223441,37
223463,7
223469,3
223481,6
223493,3
223507,31
223529,6
223543,10
223547,5
223549,6
223577,5
223589,3
223621,7
223633,10
223637,5
223667,5
223679,11
223681,14
223697,5
223711,11
223747,3
223753,10
223757,3
223759,6
223781,7
223823,13
223829,3
223831,11
223837,6
223841,6
223843,5
223849,31
223903,7
223919,13
223921,21
223939,19
223963,17
223969,17
223999,12
224011,3
224027,5
224033,5
224041,35
224047,5
224057,5
224069,7
224071,15
224101,7
224113,11
224129,6
224131,3
224149,10
224153,5
224171,18
224177,5
224197,6
224201,6
224209,11
224221,14
224233,15
224239,7
224251,11
224261,3
224267,5
224291,7
224299,11
224303,7
224309,3
224317,6
224327,10
224351,14
224359,6
224363,5
224401,43
224423,10
224429,3
224443,3
224449,29
224461,10
224467,3
224473,13
224491,10
224501,3
224513,5
224527,7
224563,5
224569,26
224579,6
224591,29
224603,5
224611,10
224617,10
224629,34
224633,5
224669,3
224677,5
224683,5
224699,6
224711,14
224717,3
224729,6
224737,13
224743,6
224759,23
224771,7
224797,5
224813,3
224831,19
224863,5
224869,23
224881,11
224891,7
224897,6
224909,3
224911,6
224921,6
224929,21
224947,3
224951,22
224969,6
224977,20
224993,6
225023,13
225037,11
225061,10
225067,3
225077,3
225079,12
225089,6
225109,7
225119,13
225133,5
225143,7
225149,8
225157,5
225161,7
225163,7
225167,10
225217,7
225221,3
225223,5
225227,5
225241,29
225257,5
225263,10
225287,10
225289,51
225299,6
225307,3
225341,3
225343,5
225347,6
225349,6
225353,5
225371,8
225373,6
225383,7
225427,3
225431,17
225457,10
225461,3
225479,11
225493,5
225499,15
225503,10
225509,3
225523,5
225527,7
225529,13
225569,6
225581,3
225583,5
225601,21
225611,7
225613,6
225619,10
225629,7
225637,5
225671,37
225683,5
225689,6
225697,7
225721,21
225733,14
225749,3
225751,7
225767,10
225769,13
225779,6
225781,7
225809,6
225821,10
225829,11
225839,17
225859,19
225871,7
225889,14
225919,7
225931,3
225941,8
225943,5
225949,6
225961,22
225977,5
225983,7
225989,19
226001,6
226007,13
226013,3
226027,5
226063,6
226087,11
226099,3
226103,10
226123,5
226129,22
226133,3
226141,6
226169,6
226183,6
226189,6
226199,14
226201,11
226217,5
226231,11
226241,6
226267,13
226283,5
226307,5
226313,5
226337,5
226357,6
226367,7
226379,6
226381,6
226397,3
226409,6
226427,5
226433,5
226451,7
226453,5
226463,10
226483,5
226487,7
226511,29
226531,10
226547,5
226549,22
226553,5
226571,6
226601,6
226609,13
226621,11
226631,22
226637,3
226643,6
226649,6
226657,11
226663,5
226669,6
226691,6
226697,5
226741,10
226753,11
226769,6
226777,10
226783,7
226789,6
226799,22
226813,6
226817,5
226819,13
226823,11
226843,7
226871,14
226901,7
226903,5
226907,5
226913,5
226937,5
226943,10
226991,14
227011,7
227027,5
227053,6
227081,11
227089,17
227093,3
227111,19
227113,7
227131,7
227147,5
227153,5
227159,11
227167,5
227177,5
227189,3
227191,12
227207,7
227219,10
227231,14
227233,7
227251,12
227257,11
227267,5
227281,11
227299,3
227303,10
227363,5
227371,12
227377,13
227387,5
227393,5
227399,14
227407,5
227419,3
227431,6
227453,3
227459,6
227467,7
227471,23
227473,20
227489,6
227497,11
227501,10
227519,23
227531,8
227533,5
227537,5
227561,7
227567,7
227569,17
227581,10
227593,13
227597,3
227603,5
227609,6
227611,12
227627,5
227629,6
227651,7
227653,5
227663,7
227671,11
227693,3
227699,6
227707,3
227719,6
227729,6
227743,6
227789,8
